="Numéro FINESS";="SIRET";="APE";="Raison sociale";="Complément distribution";="Adresse";="Lieudit/BP";="Code postal";="Libelle routage";="Tel";="Fax";
="[phone]";;;="AIRE STATIONNEMENT NOMADE";="LIEU DIT LE BOIS D AMOUR";="PROMENADE PRO DE LA WARENNE";;="08000";="CHARLEVILLE MEZIERES";="03 24 33 91 24 ";;
="100009588";;;="AIRE STATION NOMADES";;="BOULEVARD GEORGES POMPIDOU";="LE GRAND PONT";="10003";="TROYES CEDEX";;;
="100009604";;;="AIRE STATION NOMADES";;="3 VOIE DE LA NOUE-LUTEL";;="10300";="STE SAVINE";;;
="100010297";="211 000 310 00014";;="AIRE D ACCUEIL DES GENS DU VOYAGE";;="RUE PIERRE DE COUBERTIN";;="10200";="BAR SUR AUBE";="03 25 27 04 21 ";;
="100010313";="211 003 124 00016";;="AIRE D'ACCUEIL DES GENS DU VOYAGE";;="ROUTE DEPARTEMENTALE N°19";;="10100";="ROMILLY SUR SEINE";="03 25 39 43 80 ";;
="130807647";;;="AIRE STATIONNEMENT NOMADES ST M";;="CHEMIN DU MOUTON ST MENET";;="13011";="MARSEILLE";="04 91 43 23 52 ";;
="130807654";;;="AIRE STATION. NOMADES VITROLLES";="CAMP DE NOMADES";="QUARTIER DES BAGNOLS";;="13127";="VITROLLES";="04 42 89 86 44 ";;
="140031725";="200 066 801 00016";;="AIRE ACCUEIL GDV ISIGNY-OMAHA INTERCOM";="ACCUEIL DES GENS DU VOYAGE";="CHEMIN RURAL DU MIGNOT";;="14230";="OSMANVILLE";="06 80 40 14 44 ";;
="140032269";="241 400 514 00196";;="AIRE ACCUEIL GDV CC DU PAYS DE FALAISE";="ACCUEIL DES GENS DU VOYAGE";="LIEU DIT LE PIED MOUILLE";;="14700";="FALAISE";="02 31 90 67 95 ";;
="140032285";="200 068 799 00184";;="AIRE ACCUEIL GDV CONDE-EN-NORMANDIE";="ACCUEIL DES GENS DU VOYAGE";="RUE JEAN MONET";="CONDE SUR NOIREAU";="14110";="CONDE EN NORMANDIE";="02 31 59 15 50 ";;
="140032301";="200 068 799 00184";;="AIRE ACCUEIL GDV VIRE EN NORMANDIE";="ACCUEIL DES GENS DU VOYAGE";="RUE DE LA PLANCHE";;="14500";="VIRE NORMANDIE";="02 31 09 22 55 ";="02 31 69 68 63";
="140032327";="241 400 555 00140";;="AIRE ACCUEIL GDV CC BAYEUX INTERCOM";="ACCUEIL DES GENS DU VOYAGE";="ROUTE DE LITTRY";="CD5";="14400";="BAYEUX";="02 31 51 63 00 ";;
="140032343";="200 065 597 00011";;="AIRE ACCUEIL GDV HEROUVILLE LEBISEY";="ACCUEIL DES GENS DU VOYAGE";="ROUTE DE COLOMBELLES  CD 226 B";;="14200";="HEROUVILLE ST CLAIR";;;
="140032350";="200 065 597 00011";;="AIRE ACCUEIL GDV GIBERVILLE-COLOMBELLE";="ACCUEIL DES GENS DU VOYAGE";="RUE DES CITES    ANGLE RD 403";;="14730";="GIBERVILLE";;;
="140032368";="200 065 597 00011";;="AIRE ACCUEIL GDV MONDEVILLE";="ACCUEIL DES GENS DU VOYAGE";="ROUTE DE ROUEN";;="14120";="MONDEVILLE";;;
="140032376";="200 065 597 00011";;="AIRE ACCUEIL GDV CORMELLES-LE-ROYAL";="ACCUEIL DES GENS DU VOYAGE";="RUE DE JORT";;="14123";="CORMELLES LE ROYAL";;;
="140032384";="200 065 597 00011";;="AIRE ACCUEIL GDV BRETTEVILLE-CARPIQUET";="ACCUEIL DES GENS DU VOYAGE";="ROUTE DE CAUMONT   RD9";;="14650";="CARPIQUET";;;
="140032392";="200 065 597 00011";;="AIRE ACCUEIL GDV OUISTREHAM";="ACCUEIL DES GENS DU VOYAGE";="ROUTE DE LA POINTE DU SIEGE";="LIEU DIT LA ROQUETTE";="14150";="OUISTREHAM";;;
="140032400";="200 065 597 00011";;="AIRE ACCUEIL GDV MONDEVILLE";="ACCUEIL DES GENS DU VOYAGE";="ROUTE DE COLOMBELLES";;="14120";="MONDEVILLE";;;
="140032418";="200 065 597 00011";;="AIRE ACCUEIL GDV FLEURY-SUR-ORNE - IFS";="ACCUEIL DES GENS DU VOYAGE";="RUE ANTON TCHEKHOV";;="14123";="IFS";;;
="140032434";="200 065 563 00013";;="AIRE ACCUEIL GDV NCPA DIVES SUR MER";="ACCUEIL DES GENS DU VOYAGE";="15 CHEMIN RUETTE DU GAILLON";;="14165";="DIVES SUR MER CEDEX";="02 31 24 12 66 ";;
="140032442";="200 065 597 00011";;="AIRE DE GRAND PASSAGE GDV HEROUVILLE";="ACCUEIL DES GENS DU VOYAGE";="";="ENTRE LE CANAL ET L'ORNE";="14200";="HEROUVILLE ST CLAIR";="02 31 39 40 00 ";;
="140032467";="241 400 860 00011";;="AIRE DE GRAND PASSAGE GDV BASLY";="ACCUEIL DES GENS DU VOYAGE";="RD 219 - RD 404";;="14610";="BASLY";;;
="140032475";="200 065 563 00013";;="AIRE DE GRAND PASSAGE GDV VARAVILLE";="ACCUEIL DES GENS DU VOYAGE";="RD 513";;="14390";="VARAVILLE";="02 31 28 39 97 ";;
="140032491";="200 066 827 00011";;="AIRE ACCUEIL GDV CCPHB HONFLEUR";="ACCUEIL DES GENS DU VOYAGE";="CHEMIN DU VALLON DE LA FOSSERIE";;="14600";="HONFLEUR";;;
="140032517";="200 069 532 00014";;="AIRE ACCUEIL GDV GALOTERIE LISIEUX";="ACCUEIL DES GENS DU VOYAGE";="RUE AUGUSTIN FRESNEL";;="14100";="LISIEUX";;;
="140032525";="200 069 532 00014";;="AIRE ACCUEIL GDV CALN ORBEC";="ACCUEIL DES GENS DU VOYAGE";="ROUTE SAINT-MARTIN DE BIENFAITE";;="14290";="ORBEC";;;
="140032533";="200 069 532 00014";;="AIRE ACCUEIL GDV MEZIDON VALLEE D'AUGE";="ACCUEIL DES GENS DU VOYAGE";="ROUTE DE MAGNY LE FREULE     D138";="MEZIDON-CANON";="14270";="MEZIDON VALLEE D AUGE";;;
="140032558";="241 400 415 00014";;="AIRE DE GRAND PASSAGE GDV VILLERVILLE";="ACCUEIL DES GENS DU VOYAGE";="";;="14113";="VILLERVILLE";="02 31 88 54 49 ";;
="140032566";="200 065 563 00013";;="AIRE DE GRAND PASSAGE GDV RANVILLE";="ACCUEIL DES GENS DU VOYAGE";="";;="14860";="RANVILLE";="02 31 24 12 66 ";;
="140032574";="200 066 801 00016";;="AIRE DE GRAND PASSAGE GDV TREVIERES";="ACCUEIL DES GENS DU VOYAGE";="";;="14710";="TREVIERES";;;
="160009064";;;="TERRAIN STATION. 'LES ALLIERS'";;="ROUTE DE BORDEAUX";;="16000";="ANGOULEME";="05 45 91 89 87 ";;
="180005241";="211 800 339 00759";;="AIRE DE STATIONNEMENT NOMADES";="QUARTIER PIGNOUX";="";;="18000";="BOURGES";;;
="210985560";="242 100 410 00123";;="ACCUEIL GENS DU VOYAGE";="CITE DES PEUPLIERS";="RUE DJANGO REINHARDT";;="21000";="DIJON";="03 80 50 36 25 ";;
="230003329";="242 300 135 00066";;="AIRE D'ACCUEIL DES GENS DU VOYAGE";;="ROUTE DU MOULIN BARRAUD";;="23300";="LA SOUTERRAINE";;;
="250006483";="242 500 361 00017";;="AIRE STATION. GENS DU VOYAGE  MALCOMBE";;="1 AVENUE FR MITTERAND";;="25000";="BESANCON";="03 81 87 88 89 ";;
="270026438";="200 071 454 00017";;="AIRE DE GRAND PASSAGE GDV ST-ANDRE";="ACCUEIL DES GENS DU VOYAGE";="ROUTE DE COUDRES";="AERODROME";="27220";="ST ANDRE DE L EURE";="02 32 32 95 00 ";="02 32 32 95 01";
="270026446";="242 700 623 00075";;="AIRE ACCUEIL GDV GAILLON CCEMS";="ACCUEIL DES GENS DU VOYAGE";="RUE DE L'ETANG";;="27600";="GAILLON";="02 32 53 87 00 ";="02 32 53 86 99";
="270026453";="200 071 843 00011";;="AIRE ACCUEIL GDV GISORS";="ACCUEIL DES GENS DU VOYAGE";="18 ROUTE DE BAZINCOURT";;="27140";="GISORS";="02 32 27 89 50 ";="02 32 27 89 49";
="270026461";="200 071 454 00017";;="AIRE ACCUEIL GDV CA EVREUX";="ACCUEIL DES GENS DU VOYAGE";="RUE DE LA ROUGEMARE";="NETREVILLE";="27000";="EVREUX";="02 32 31 53 25 ";;
="270026487";="200 065 787 00018";;="AIRE ACCUEIL GDV CCPAVR PONT AUTHOU";="ACCUEIL DES GENS DU VOYAGE";="";="CAMPING MUNICIPAL LESMARRONNIERS";="27290";="PONT AUTHOU";="02 32 42 75 06 ";="02 32 56 34 51";
="270026495";="200 035 665 00013";;="AIRE ACCUEIL GDV LOUVIERS CASE";="ACCUEIL DES GENS DU VOYAGE";="RUE JULES VERNE";;="27400";="LOUVIERS";="02 35 87 35 30 ";;
="270026503";="200 035 665 00013";;="AIRE ACCUEIL GDV D'ACQUIGNY CASE";="ACCUEIL DES GENS DU VOYAGE";="HAMEAU DU BECQUEDAL";;="27400";="ACQUIGNY";="02 35 87 35 30 ";;
="270026511";="200 066 413 00010";;="AIRE ACCUEIL GDV CC INTERCOM BERNAY";="ACCUEIL DES GENS DU VOYAGE";="CHEMIN DES GENEVRIERS";;="27300";="BERNAY";="02 32 43 50 06 ";="02 32 43 56 44";
="270026529";="200 066 413 00010";;="AIRE ACCUEIL GDV MESNIL EN OUCHE";="ACCUEIL DES GENS DU VOYAGE";="ROUTE DE BROGLIE";="LA BARRE-EN-OUCHE";="27410";="MESNIL EN OUCHE";;;
="270026537";="200 035 665 00013";;="AIRE ACCUEIL GDV VAL DE REUIL CASE";="ACCUEIL DES GENS DU VOYAGE";="AVENUE DES METIERS";;="27100";="VAL DE REUIL";="02 35 87 35 30 ";;
="270026552";="200 066 462 00017";;="AIRE ACCUEIL GDV VERNEUIL AVRE ET ITON";="ACCUEIL DES GENS DU VOYAGE";="ROUTE DE LA FERTE VIDAME";;="27130";="VERNEUIL D AVRE ET D ITON";="02 32 58 29 60 ";;
="270029283";="200 065 787 00018";;="AIRE ACCUEIL GDV CCPAVR PONT-AUDEMER";="ACCUEIL DES GENS DU VOYAGE";="RUE DE SAINT-ULFRANT";;="27500";="PONT AUDEMER";;;
="270029291";="200 071 454 00017";;="AIRE ACCUEIL GDV GUICHAINVILLE";="ACCUEIL DES GENS DU VOYAGE";="ZONE DE LA TOURELLE";="HAMEAU DE MELLEVILLE";="27930";="GUICHAINVILLE";;;
="310022744";="213 101 132 00214";;="LE RACHAÏ - AIRE STATION NOMADES";;="";;="31325";="CASTANET TOLOSAN CEDEX";;;
="310022769";;;="AIRE D'ACCUEIL DES GENS DU VOYAGE";="MAIRIE DE CASTELGINEST";="GRAND PLACE CHARLES DE GAUL";;="31780";="CASTELGINEST";;;
="310022926";="213 101 496 00015";;="BUFFEVENT AIRE DE STATION NOMADES";;="";;="31770";="COLOMIERS";="05 61 15 22 22 ";;
="310022934";="213 101 876 00018";;="TARSIS AIRE DE STATION NOMADES";;="";;="31470";="FONSORBES";="05 61 91 55 19 ";;
="310022942";="213 104 516 00017";;="EN BERNIS - AIRE STATION NOMADES";;="";;="31250";="REVEL";="05 62 18 71 41 ";;
="310022959";;;="AIRE DE STATIONNEMENT POUR NOMADES";;="";;="31820";="PIBRAC";;;
="310022967";;;="AIRE DE STATION NOMADES DE SAINT JEAN";;="";;="31240";="ST JEAN";;;
="310023361";;;="AIRE D'ACCUEIL DES GENS DU VOYAGE";;="";;="31000";="TOULOUSE";;;
="310025705";;;="AIRES D'ACCUEIL DES GENS DU VOYAGE";;="";;="31270";="VILLENEUVE TOLOSANE";="05 62 20 89 50 ";;
="310025713";="200 079 572 00018";;="AIRE D'ACCUEIL DES GENS DU VOYAGE";="PLAISANCE DU TOUCH";="";;="31270";="FROUZINS";="05 62 20 89 50 ";;
="310025721";="200 079 572 00018";;="AIRE D'ACCUEIL DES GENS DU VOYAGE";;="";;="31600";="SEYSSES";="05 62 20 89 50 ";;
="310025739";="213 104 672 00075";;="AIRE D'ACCUEIL DES GENS DU VOYAGE";;="";;="31140";="ST ALBAN";="05 62 75 93 90 ";;
="310025747";;;="AIRE D'ACCUEIL DES GENS DU VOYAGE";="MONPAPOU";="";;="31650";="ST ORENS DE GAMEVILLE";;;
="310025754";="213 102 544 00011";;="AIRE D'ACCUEIL DES GENS DU VOYAGE";="GRANDE RIVIERE";="";;="31670";="LABEGE";="05 62 24 44 44 ";;
="310025770";;;="AIRE D'ACCUEIL DES GENS DU VOYAGE";;="";;="31330";="GRENADE";;;
="310025788";;;="AIRE D'ACCUEIL DES GENS DU VOYAGE";;="";;="31600";="MURET";;;
="310025796";;;="AIRE D'ACCUEIL DES GENS DU VOYAGE";;="";;="31470";="ST LYS";;;
="310025804";;;="AIRE D'ACCUEIL DES GENS DU VOYAGE";;="";;="31120";="PORTET SUR GARONNE";;;
="310025812";;;="AIRE D'ACCUEIL DES GENS DU VOYAGE";;="";;="31840";="AUSSONNE";;;
="310025838";;;="AIRE D'ACCUEIL DES GENS DU VOYAGE";="LES CARENES";="";;="31130";="BALMA";;;
="310025846";="213 100 225 00019";;="AIRE D'ACCUEIL DES GENS DU VOYAGE";="MAZELIER";="";;="31140";="AUCAMVILLE";="05 62 75 94 94 ";;
="310786371";="776 951 980 00049";;="CAMP DE GINESTOUS";;="CHEMIN DE GINESTOUS";;="31200";="TOULOUSE";="05 61 70 01 05 ";;
="350031100";;;="TERRAIN ACCUEIL GENS DU VOYAGE";;="RUE DU PERE GRIGNON";;="35740";="PACE";="02 99 29 75 00 ";;
="350031118";;;="TERRAIN ACCUEIL GENS DU VOYAGE";;="LA MOTTE D'ILLE";;="35830";="BETTON";="02 99 55 81 01 ";;
="350031126";;;="TERRAIN ACCUEIL GENS DU VOYAGE";;="LE CHAMP NIGUEL";;="35170";="BRUZ";="02 99 52 61 39 ";;
="350031159";;;="TERRAIN ACCUEIL GENS DU VOYAGE";;="LE POUCEL";;="35770";="VERN SUR SEICHE";="02 99 62 73 28 ";;
="350031175";;;="TERRAIN ACCUEIL GENS DU VOYAGE";;="LES RIVIERES";;="35310";="MORDELLES";="02 99 60 40 46 ";;
="350031191";;;="TERRAIN ACCUEIL GENS DU VOYAGE";;="MAHOMAT";;="35650";="LE RHEU";="02 99 60 71 31 ";;
="350031217";;;="TERRAIN ACCUEIL GENS DU VOYAGE";;="ROUTE DE PACE";;="35760";="MONTGERMONT";="02 99 68 83 88 ";;
="350031258";;;="TERRAIN ACCUEIL GENS DU VOYAGE";;="RUE DE LA MEZIERE";;="35850";="GEVEZE";;;
="350031274";;;="TERRAIN ACCUEIL GENS DU VOYAGE";;="LA ROLAUDIERE";;="35120";="DOL DE BRETAGNE";="02 99 48 00 17 ";;
="350031290";;;="TERRAIN ACCUEIL GENS DU VOYAGE";;="RUE DE LA LANDE DU BAS";;="35300";="FOUGERES";;;
="350031316";;;="TERRAIN ACCUEIL GENS DU VOYAGE";;="LES LOGES";;="35135";="CHANTEPIE";="02 99 41 42 33 ";;
="350031365";;;="TERRAIN ACCUEIL GENS DU VOYAGE";;="LA CROIX AUX POTIERS";;="35131";="CHARTRES DE BRETAGNE";="02 99 41 21 06 ";;
="350031381";;;="TERRAIN ACCUEIL GENS DU VOYAGE";="MONTAGNE ST JOSEPH";="RUE DES PRAIRIES";;="35400";="ST MALO";="02 99 40 59 27 ";;
="350031407";;;="TERRAIN ACCUEIL GENS DU VOYAGE";="PLAINE DE BAUD";="AVENUE FRANCOIS CHATEAU";;="35000";="RENNES";="02 99 36 87 17 ";;
="350031415";;;="TERRAIN ACCUEIL GENS DU VOYAGE";;="68 AVENUE GROS MALHON";;="35000";="RENNES";="02 99 59 69 11 ";;
="350031431";;;="TERRAIN ACCUEIL GENS DU VOYAGE";;="LE MATELOU";;="35520";="LA CHAPELLE DES FOUGERETZ";;;
="350031472";;;="TERRAIN ACCUEIL GENS DU VOYAGE";;="D27";;="35235";="THORIGNE FOUILLARD";="02 99 62 01 18 ";;
="440008225";="785 933 474 00021";;="AIRE STAT.NOMADES 'LA CLARIERE'";="DOULON";="CHEMIN MOULIN DES MARAIS";;="44300";="NANTES";="02 40 50 01 91 ";;
="440009520";="785 933 474 00039";;="AIRE STAT.NOMADES 'LA FARDIERE'";;="BOULEVARD GENERAL KOENIG";;="44100";="NANTES";="02 40 43 32 10 ";;
="440009546";="785 933 474 00104";;="ASSOCIATION 'LE RELAIS'";;="19 RUE JOHANNES GUTENBERG";="BP 4119";="44341";="BOUGUENAIS CEDEX";="02 51 70 69 15 ";="02 51 70 69 19";
="440019032";="785 933 474 00047";;="AIRE STAT.NOMADES 'MEAN'";="MEAN";="CHEMIN DE LA PETITE PATURE";;="44600";="ST NAZAIRE";="02 40 66 73 94 ";;
="450008727";="311 031 322 00010";;="AIRE STAT POUR GENS DU VOYAGE";;="";;="45046";="ORLEANS CEDEX 1";="02 38 63 51 54 ";;
="450008735";="214 502 528 00109";;="AIRE DE STATION POUR NOMADES";;="CHEMIN BITRY ET-ST-MATURIN";;="45300";="PITHIVIERS";="02 38 30 08 77 ";;
="500024443";="200 067 205 00019";;="AIRE ACCUEIL GDV BREQUECAL TOURLAVILLE";="ACCUEIL DES GENS DU VOYAGE";="ROUTE DE BREQUECAL";="TOURLAVILLE";="50110";="CHERBOURG EN COTENTIN";="02 33 22 59 98 ";;
="500024450";="200 067 205 00019";;="AIRE ACCUEIL GDV JACK MESLIN CHERBOURG";="ACCUEIL DES GENS DU VOYAGE";="CHEMIN DES RAGOTINS";="CHERBOURG-OCTEVILLE";="50100";="CHERBOURG EN COTENTIN";="02 33 21 59 54 ";;
="500024468";="200 069 425 00011";;="AIRE ACCUEIL GDV AVRANCHES";="ACCUEIL DES GENS DU VOYAGE";="ROUTE DE SAINT-BRICE";;="50300";="AVRANCHES";="02 33 79 33 68 ";;
="500024476";="200 069 425 00011";;="AIRE ACCUEIL GDV ST-HILAIRE DUHARCOUET";="ACCUEIL DES GENS DU VOYAGE";="";="LES PARES BALLES";="50600";="ST HILAIRE DU HARCOUET";="02 33 59 90 88 ";;
